0.236682847,1.761373043,-0.929854631,0.213312298,2.930357933
-1.58555162,1.47187376,1.097329378,-0.979739547,-1.27045691
0.325294137,0.043478161,-0.884530365,1.68765378,-0.764627695
0.230711862,1.74841547,-0.926003098,0.216114104,2.932739496
-1.595890641,1.464560509,1.120253921,-0.91738826,-1.225660086
0.355878681,0.082704037,-0.820068181,1.687407732,-0.739365518
0.189306393,1.677025795,-0.871340513,0.260320693,2.945803404
-1.596988797,1.463283062,1.121888876,-0.910461545,-1.21372509
0.359727502,0.08945775,-0.815447628,1.687366247,-0.73254782
0.183961406,1.664668322,-0.867421389,0.265233755,2.948608398
-1.611366153,1.4532094,1.146545887,-0.833843946,-1.169676185
0.403740615,0.141208887,-0.745098591,1.686909914,-0.707114697
0.123991415,1.569602251,-0.807644129,0.319471061,2.958141804
-1.612546086,1.451780558,1.148372054,-0.82404995,-1.158242583
0.407305956,0.148445219,-0.739814937,1.686853886,-0.700235069
0.119089141,1.556243181,-0.803112864,0.326384068,2.96001339
-1.620436192,1.446365595,1.164785385,-0.766022205,-1.127586126
0.431915045,0.175373822,-0.692483187,1.686406374,-0.68223536
0.085540935,1.506433129,-0.762919068,0.367455691,2.965073109
-1.621093035,1.444954157,1.165491462,-0.764674425,-1.119343281
0.43403855,0.182371467,-0.690419555,1.686397552,-0.677405
0.082663372,1.493430853,-0.761127353,0.368405759,2.965958834
-1.637078524,1.433693886,1.196015835,-0.670170486,-1.121942401
0.485987902,0.236688167,-0.601244211,1.685567617,-0.678885937
0.01128082,1.392292261,-0.685090542,0.435111612,2.966012955
-1.638213515,1.43203783,1.19787395,-0.662985563,-1.112901688
0.490076959,0.244447708,-0.59576875,1.685494184,-0.673582315
0.005545035,1.377771735,-0.680442572,0.440197527,2.96712923
-1.648004889,1.423554182,1.21869874,-0.590645969,-1.038070202
0.522982121,0.283977538,-0.53409034,1.684738874,-0.628407776
-0.039976224,1.303594232,-0.627743185,0.491179585,2.973755836
-1.64975059,1.4217453,1.220969439,-0.582903326,-1.030792236
0.528649688,0.292365104,-0.527314365,1.684657335,-0.623967826
-0.047756433,1.287826419,-0.621982276,0.496629,2.974202633
-1.659112096,1.414364576,1.241158485,-0.509269953,-0.995332599
0.560264468,0.325990379,-0.466997892,1.683811665,-0.60211128
-0.091426268,1.22441721,-0.570443094,0.548509598,2.975258589
-1.660296321,1.412685633,1.242343307,-0.507115781,-0.986453176
0.564477444,0.3336052,-0.463483006,1.683763027,-0.596668482
-0.097254567,1.210015774,-0.567478061,0.550036073,2.975676537
-1.66801393,1.403738976,1.25817287,-0.462785512,-0.94105041
0.591154873,0.373552471,-0.415683895,1.683216333,-0.568386674
-0.134222597,1.134348869,-0.526519835,0.581222296,2.974628448
-1.669216514,1.401714087,1.259597659,-0.461874306,-0.923211634
0.595934153,0.382476062,-0.411400378,1.683195829,-0.557120085
-0.140999332,1.117387056,-0.522869587,0.581845164,2.973864555
-1.678795576,1.391800404,1.284662366,-0.389232606,-0.867451549
0.629927814,0.425844759,-0.335123271,1.682263136,-0.521832585
-0.188306987,1.034817219,-0.457473844,0.632878304,2.970485926
-1.6800735,1.389909029,1.28663826,-0.380215317,-0.852858961
0.634569407,0.43405363,-0.329131097,1.682137251,-0.512564301
-0.194740951,1.019179702,-0.452376753,0.639264345,2.969085693
-1.6865201,1.385160446,1.305899143,-0.314163208,-0.834565163
0.657492459,0.454429656,-0.270024896,1.681198597,-0.500719905
-0.226642102,0.980258942,-0.401745647,0.685634017,2.967282295
-1.687422872,1.383154869,1.307451606,-0.311369777,-0.830594242
0.661185861,0.463047773,-0.265185386,1.681158543,-0.498176813
-0.23186411,0.963739574,-0.397500128,0.687582612,2.966385126
-1.696203828,1.372661591,1.32990098,-0.253263623,-0.780554891
0.69372052,0.507628918,-0.19574973,1.680324793,-0.465928316
-0.27743113,0.878277183,-0.337981254,0.728375912,2.960258484
-1.697384238,1.371543169,1.330276251,-0.249971926,-0.776100218
0.697918177,0.512384653,-0.194611847,1.680254459,-0.463095844
-0.28329283,0.869182944,-0.337020367,0.730689287,2.959636211
-1.702310562,1.364845514,1.341165781,-0.201222271,-0.754598737
0.716690183,0.540344954,-0.160686433,1.67952466,-0.449136019
-0.309605241,0.815366387,-0.307837993,0.764878035,2.956138849
-1.70357883,1.362663746,1.343204498,-0.193781406,-0.741665006
0.721770227,0.549501061,-0.154216543,1.679392099,-0.440715611
-0.316820323,0.797741473,-0.302220553,0.770062983,2.954244137
-1.710438013,1.356292725,1.358872652,-0.142719656,-0.720179677
0.74742651,0.576014161,-0.105323747,1.678583145,-0.426697135
-0.352719247,0.746687829,-0.26031366,0.80588305,2.950305462
-1.71119535,1.354967833,1.359390616,-0.140805244,-0.707668185
0.750449777,0.581453562,-0.103674486,1.678552628,-0.418553352
-0.357014894,0.736177683,-0.258867472,0.807221174,2.948051691
-1.716417074,1.348265171,1.376283526,-0.074933439,-0.678596377
0.770887136,0.609036207,-0.050567362,1.677492857,-0.399491549
-0.385877967,0.682846904,-0.213207304,0.853343725,2.942308903
-1.717794061,1.345556259,1.377813458,-0.068428308,-0.655132174
0.776339948,0.620292068,-0.045700293,1.677381516,-0.383977592
-0.393538475,0.66111213,-0.208972782,0.857886076,2.937240839
-1.724960446,1.338080645,1.395069361,-0.019228633,-0.635269105
0.803938329,0.650736332,0.008824933,1.676555872,-0.37083745
-0.432326019,0.602199495,-0.1621041,0.892361879,2.932887793
-1.725726008,1.336549759,1.39681983,-0.015413549,-0.611758053
0.807312369,0.656975746,0.014428411,1.676488638,-0.355317414
-0.437162817,0.590125024,-0.157232881,0.895016909,2.927515745
-1.731926799,1.329144001,1.416496515,0.033990566,-0.552698612
0.831872106,0.687060356,0.076864094,1.675633192,-0.315935016
-0.471770346,0.531820476,-0.103628911,0.929604769,2.912664413
-1.732617021,1.327789903,1.415712833,0.032114241,-0.535493731
0.835022569,0.692524433,0.074447945,1.675653934,-0.304491699
-0.476296961,0.521186471,-0.105620705,0.928278327,2.908046722
-1.738421082,1.321043134,1.431785822,0.088114291,-0.501752138
0.858320057,0.719819784,0.125809044,1.674675941,-0.281804681
-0.509236217,0.468222082,-0.061361201,0.96742928,2.898253202
-1.739239693,1.319802761,1.432539582,0.091779411,-0.471356153
0.861596704,0.724760413,0.128245324,1.674625397,-0.261413574
-0.513852537,0.458594263,-0.059235133,0.969994545,2.889695168
-1.743384719,1.313694119,1.448358536,0.156368971,-0.423529088
0.878531933,0.749322414,0.179164663,1.673478603,-0.229168415
-0.537891984,0.410779148,-0.015183143,1.015147567,2.874887466
-1.744312763,1.310617208,1.452819347,0.162151098,-0.410441816
0.882535636,0.761700869,0.193387553,1.673364162,-0.220402598
-0.543604076,0.386708409,-0.003001638,1.019183636,2.870382309
-1.751098394,1.301749468,1.466792941,0.184903264,-0.419120938
0.910036802,0.797189713,0.238275245,1.672950268,-0.226182967
-0.582445264,0.317725927,0.035534881,1.035089016,2.873420477
-1.75148499,1.301118374,1.465797186,0.185099363,-0.408941835
0.912098646,0.79966867,0.235039726,1.672940254,-0.219338298
-0.585514784,0.312884867,0.03270603,1.035243273,2.869871616
-1.109503269,1.504864454,0.506334543,-2.449331522,0.124099493
-0.586881042,-0.896484852,-2.186365366,1.614566326,0.14552471
1.374767303,3.211793184,-1.984966874,-0.8536973,2.656429529
-1.11800468,1.506350994,0.508202076,-2.448425055,0.138208449
-0.576580524,-0.890039563,-2.183512926,1.614743233,0.15524295
1.36309886,3.204386473,-1.98282373,-0.853026032,2.649886131
-1.178596377,1.516490698,0.538574457,-2.402341127,0.158096194
-0.500131011,-0.841397047,-2.136047125,1.623427868,0.169018194
1.2768929,3.146764994,-1.947300792,-0.817847848,2.640588284
-1.186590552,1.517942905,0.543721497,-2.393472195,0.167251945
-0.489438713,-0.833276868,-2.127687931,1.624984503,0.17531988
1.264564991,3.136851788,-1.940985322,-0.811150312,2.636265039
-1.235812426,1.526203632,0.581423461,-2.322207928,0.190684199
-0.419401109,-0.779112697,-2.065043926,1.636040688,0.191474155
1.182999372,3.068621874,-1.893329501,-0.757341623,2.625193596
-1.242464781,1.527366161,0.587004423,-2.310474634,0.200298786
-0.409375787,-0.770165682,-2.055539131,1.637734652,0.198140293
1.171291113,3.05703783,-1.886027694,-0.748476148,2.620924234
-1.282904506,1.532970428,0.625799298,-2.226378441,0.214729309
-0.346266091,-0.71520412,-1.986913443,1.648065567,0.208114311
1.096167684,2.983917713,-1.832980752,-0.685575724,2.614081383
-1.287926435,1.533614159,0.631067038,-2.214822769,0.217549682
-0.337887943,-0.706892252,-1.977306366,1.649315119,0.210025698
1.086039543,2.97255969,-1.825481057,-0.676983356,2.612617016
-1.321104288,1.536745787,0.66839838,-2.129510164,0.244154215
-0.281526864,-0.654723644,-1.907380819,1.657535553,0.228402302
1.017594576,2.899893522,-1.770606756,-0.613688946,2.599773645
-1.325596809,1.537144423,0.673165441,-2.118063927,0.247786522
-0.273656428,-0.646198511,-1.898238301,1.658532143,0.230931163
1.007948995,2.887795925,-1.763399124,-0.605199218,2.59796834
-1.35663271,1.538407803,0.712197781,-2.024237871,0.257638097
-0.217406631,-0.590450764,-1.821069002,1.665560007,0.237707406
0.93860811,2.806943178,-1.702040315,-0.536117077,2.593347788
-1.359944463,1.538442612,0.716944337,-2.012326956,0.264591575
-0.210862815,-0.582051158,-1.811442256,1.666363239,0.242542163
0.930451334,2.794584274,-1.694319129,-0.527338147,2.589890718
-1.385816574,1.537987709,0.752416372,-1.922398329,0.309120774
-0.160827667,-0.530223131,-1.737874031,1.671612024,0.273329347
0.867832363,2.71674943,-1.635237575,-0.461478561,2.568249464
-1.389284372,1.537748575,0.756437778,-1.912349224,0.313704312
-0.153514177,-0.521329403,-1.729323864,1.67213726,0.276461273
0.858551204,2.703191519,-1.628313541,-0.454116851,2.565802097
-1.414203405,1.535915852,0.790976167,-1.820576191,0.314145684
-0.10289079,-0.470286071,-1.65463829,1.676316023,0.27675736
0.794540584,2.624277353,-1.567782283,-0.387243181,2.565578222
-1.417132854,1.535494804,0.795238614,-1.807509661,0.323261976
-0.096408933,-0.461883456,-1.645202637,1.67685914,0.283061355
0.786283255,2.611142159,-1.560062289,-0.377711624,2.561066389
-1.437872171,1.532701254,0.826928616,-1.712266922,0.379536986
-0.052101851,-0.414489359,-1.57404232,1.680150509,0.321974993
0.729653418,2.535966158,-1.501925826,-0.308592051,2.533075094
-1.440822244,1.532006741,0.832194209,-1.699815154,0.380120754
-0.045051366,-0.404735446,-1.562006235,1.68053174,0.322369218
0.720473707,2.520327806,-1.492053986,-0.299598545,2.53283
-1.471708179,1.525742292,0.880834103,-1.568901777,0.359410167
0.025212526,-0.330628812,-1.447984457,1.683764458,0.308003008
0.629655898,2.399558067,-1.398188233,-0.205000609,2.543120623
-1.474702477,1.524837971,0.884795666,-1.558776259,0.366183996
0.032236606,-0.321393609,-1.438460112,1.683960676,0.312770426
0.620410085,2.384234905,-1.390317917,-0.197734684,2.539788246
-1.496730685,1.518433571,0.919603348,-1.475052834,0.399693608
0.085162908,-0.262185842,-1.353572607,1.685389519,0.335934877
0.551251888,2.285235882,-1.319909573,-0.137524545,2.522945404
-1.498666406,1.517598867,0.923648,-1.461433649,0.41727376
0.090094551,-0.254965752,-1.34357357,1.685609341,0.348078996
0.544818938,2.273029566,-1.311581492,-0.127722353,2.514087677
-1.515555859,1.511423588,0.955509663,-1.365911365,0.465133369
0.132690087,-0.205680877,-1.263518572,1.686715126,0.381186306
0.488594949,2.189031601,-1.244913697,-0.059179991,2.489732504
-1.51785326,1.510195017,0.958640337,-1.355659008,0.469529808
0.138856739,-0.196334988,-1.255585909,1.686833858,0.384190679
0.48037529,2.172958136,-1.238242269,-0.051823586,2.487322569
-1.534212947,1.503397465,0.987689376,-1.263903379,0.464939177
0.18153739,-0.147684216,-1.180634975,1.687499285,0.380996764
0.423763752,2.088728666,-1.17552197,0.013774544,2.489655495
-1.536392927,1.502204418,0.991266727,-1.252644897,0.470813274
0.18739453,-0.139454544,-1.171359539,1.687550783,0.385111481
0.415907264,2.074368,-1.167742968,0.021843672,2.486732483
-1.554589152,1.495129347,1.024656773,-1.139455318,0.403941751
0.236276805,-0.093006134,-1.083217859,1.687871933,0.338785321
0.350823879,1.992846966,-1.093721032,0.102566242,2.520803213
-1.555437684,1.494154692,1.027150393,-1.132128119,0.416100323
0.238849163,-0.086844921,-1.076526642,1.687892914,0.347284675
0.347300768,1.981970072,-1.088108659,0.107788056,2.514823914
-1.56703043,1.486850262,1.052355289,-1.062646389,0.468160808
0.271487415,-0.042146504,-1.008491516,1.687856674,0.383264095
0.303462744,1.902551651,-1.030721664,0.157220617,2.488130093
-1.568288684,1.485435724,1.056043744,-1.053543448,0.482637286
0.275236279,-0.033513606,-0.998419106,1.687855482,0.39325738
0.29827404,1.88711381,-1.022155881,0.163686097,2.480562687
-1.593078494,1.470308542,1.099986196,-0.915405452,0.463178635
0.347557932,0.051990926,-0.877038538,1.687382698,0.379781038
0.20050244,1.73294735,-0.919593573,0.261707425,2.490519047
-1.594292998,1.468691587,1.102461338,-0.907754064,0.480643868
0.35125801,0.060671359,-0.870123327,1.687340021,0.391898185
0.195500687,1.717138529,-0.913730264,0.267132938,2.481570959
-1.604860425,1.460973978,1.130302906,-0.839247167,0.533742368
0.383691072,0.101499915,-0.791486442,1.686960697,0.428637296
0.151325449,1.642588854,-0.847044051,0.315665632,2.454254866
-1.606626987,1.459450245,1.132341027,-0.833190739,0.547269046
0.389095664,0.109506637,-0.785684288,1.686906815,0.437979043
0.143957481,1.627909899,-0.842104018,0.319928706,2.447000265
-1.626209736,1.445586681,1.17320466,-0.701779366,0.563294172
0.451023221,0.179239362,-0.667940676,1.685870409,0.449017137
0.059224471,1.499210119,-0.741866708,0.412800968,2.438558817
-1.628124714,1.442732811,1.177116036,-0.693011165,0.571592331
0.457256496,0.193280309,-0.656578183,1.685786247,0.454829603
0.050628975,1.473161101,-0.73222065,0.419006079,2.434109926
-1.642655492,1.429553509,1.203220963,-0.639852047,0.560345471
0.504678607,0.256035417,-0.579986215,1.685258627,0.446990788
-0.014582738,1.356069088,-0.666955709,0.456498384,2.440329075
-1.64383781,1.42825532,1.205438375,-0.630238652,0.570338607
0.508472562,0.262221068,-0.573387921,1.685153961,0.453975677
-0.019750923,1.344479918,-0.661306083,0.463251531,2.435099602
-1.65152657,1.420974255,1.225894809,-0.556743145,0.587286413
0.534093976,0.295922667,-0.512671173,1.684373617,0.465684235
-0.055089749,1.281128883,-0.609447718,0.515083671,2.426105976
-1.652777314,1.419150591,1.228067875,-0.550357223,0.596613288
0.538915634,0.304269522,-0.506176293,1.684277534,0.472109139
-0.061884999,1.26542151,-0.60392791,0.5195539,2.421318054
-1.663914323,1.409702063,1.251869917,-0.474898666,0.631489754
0.577190816,0.346910506,-0.43471387,1.68337965,0.49624598
-0.114933282,1.184857249,-0.542751431,0.572681308,2.402801752
-1.665009856,1.408269882,1.254561901,-0.462424129,0.642858386
0.580870748,0.353436947,-0.426624119,1.683235407,0.50415957
-0.120040476,1.172495365,-0.535871625,0.581443548,2.396704197
-1.674353957,1.400467157,1.277828455,-0.383915246,0.672239065
0.613744974,0.388039261,-0.356058687,1.682183027,0.524490058
-0.165674016,1.106861353,-0.475487858,0.636658728,2.381010294
-1.675237298,1.398709059,1.279115438,-0.380545706,0.679281235
0.617237926,0.395614475,-0.352061868,1.682135105,0.529359281
-0.17062977,1.092409611,-0.472019821,0.639009058,2.377216578
-1.683825135,1.38896203,1.2991364,-0.320625842,0.674033403
0.647863626,0.438085288,-0.290879279,1.681295156,0.525728881
-0.213199496,1.011475801,-0.419676453,0.681104898,2.380074501
-1.684624314,1.387759924,1.299146652,-0.32050845,0.676738977
0.650998712,0.443312019,-0.290833384,1.681275129,0.527610421
-0.217610747,1.001514196,-0.419620365,0.681198478,2.378636122
-1.692572594,1.380480528,1.320139766,-0.256873906,0.69208014
0.679898024,0.474451333,-0.226028934,1.680358648,0.538170457
-0.257930219,0.941925883,-0.363987654,0.725853384,2.370384693
-1.693265319,1.378954172,1.321473479,-0.251843303,0.70319128
0.682817161,0.480965108,-0.22189264,1.680284262,0.545908272
-0.262091219,0.929421604,-0.360398591,0.729367912,2.364246607
-1.701015353,1.370673895,1.340135336,-0.192839593,0.721793175
0.7115165,0.515970826,-0.163905978,1.679395676,0.558715403
-0.302302331,0.862229109,-0.310630232,0.77073431,2.354372025
-1.701870084,1.368331432,1.34167707,-0.185914695,0.734734058
0.715206087,0.525818229,-0.15905267,1.679280996,0.567702353
-0.307517409,0.843322515,-0.306383938,0.775605798,2.347164869
-1.712781549,1.355445862,1.364126682,-0.146664739,0.711021304
0.756801367,0.579527974,-0.088762298,1.678663731,0.551330805
-0.366003335,0.739868402,-0.245942682,0.803095818,2.360116482
-1.71367681,1.353116274,1.366307974,-0.139908105,0.711514235
0.759861648,0.589145899,-0.081947461,1.678546906,0.551672101
-0.37013334,0.721307993,-0.240153879,0.807827234,2.359983921
-1.720026255,1.345105886,1.383316398,-0.086739063,0.698169231
0.784279406,0.622103453,-0.028389085,1.677672863,0.542396367
-0.404532373,0.657677293,-0.19416371,0.845080614,2.366960526
-1.720142365,1.344771385,1.38349998,-0.080585957,0.708862305
0.784649909,0.623456001,-0.027825851,1.677580833,0.549747586
-0.404983759,0.655058861,-0.193686038,0.849393964,2.361360312
-1.724196553,1.340658665,1.393803239,-0.035490748,0.734394312
