0,1,2,3,4,5,6
-0.541212797,-1.060031533,-0.332905531,-2.738361597,-2.290758133,0.370096743,-0.425131559
1.323773265,2.369424105,-0.367463112,1.879401088,3.700236082,-0.279307127,0.227094188
-1.152543664,-1.926192284,1.235936522,-2.990684509,-0.340285242,-0.429649115,-0.183788598
-0.534542263,-1.060365319,-0.534384847,0.521897137,-0.078262649,0.062541842,-0.15948303
1.316223979,2.367756128,-0.48225528,-0.476146519,4.519463062,-0.601955473,-0.817683041
-1.191484094,-1.93857646,0.59091866,-2.081754684,-3.444444895,0.698915839,0.928917825
-0.483313084,-1.064384103,0.036474079,2.303519011,-1.20823884,-0.511558771,-0.334651679
1.257749796,2.348498344,-0.958426654,0.124574646,2.349216223,-0.500075519,0.596307278
-1.196177602,-1.935614705,0.453072459,-2.932314873,-0.179516762,0.377498269,-0.404809773
-0.476721883,-1.063396096,-0.05797717,0.644009352,0.091045417,-0.211440921,-0.103786118
1.250129938,2.353155375,-0.199335873,-0.484017372,4.492537498,0.506562829,-0.521206319
-1.229733467,-1.890542746,0.882654607,0.320922017,-1.771562934,0.520198524,0.039001763
-0.42900914,-1.048659086,-0.201369315,-3.256961107,-2.838325262,-0.326175332,-0.248339161
1.194619179,2.420501471,0.319266737,1.979659319,2.995954752,-0.344146013,0.607812047
-1.23377347,-1.882429838,0.901128292,-2.100488186,-0.534409106,0.167749226,0.146612644
-0.423129082,-1.045921922,-0.331573784,1.754644632,-1.756364226,-0.268824279,-0.098467618
1.187709332,2.432183027,-0.573266745,-0.467469871,3.922819614,-0.139405012,-0.917052984
-1.278250933,-1.852156401,1.123893857,-2.446315765,-0.520204604,0.546141386,0.624110043
-0.35460645,-1.035367131,-0.540746093,1.574466228,-1.511381388,-0.494415283,-0.027103424
1.106455326,2.474408388,-0.137815833,-0.440049708,4.04254961,-0.170170784,0.341495395
-1.28020227,-1.844689608,0.512749672,-1.170117378,-1.913905025,0.590537906,0.107892066
-0.351186454,-1.032700896,-0.386949927,-3.818357468,1.280506492,-0.40623492,0.023050025
1.102293134,2.484163761,-0.40376389,0.756245494,-0.629400313,-0.127681851,-0.667483985
-1.299970388,-1.796453714,-0.858267069,-0.68538785,-2.745345831,0.214322776,0.290043652
-0.31832093,-1.01498282,-0.226636797,-3.864206314,-0.068889551,-0.37741065,-0.552956045
1.062573671,2.546496153,-0.134472311,1.226817846,-0.572238505,-0.386509001,0.53215152
-1.303097963,-1.788853884,0.170807004,-0.110290349,-3.416679859,-1.416302681,-0.253761232
-0.313040674,-1.011972547,0.24922201,2.910390854,-1.523549199,-1.182656527,-0.169010803
1.056068897,2.55466485,0.080232441,-0.281899631,2.060592651,-0.396321028,-0.874291658
-1.329612732,-1.767562389,0.730725706,-0.235923946,-3.453313828,-0.126353741,0.956980407
-0.266821504,-1.003690243,-0.075332746,2.779592276,-1.464668155,-0.178696692,-0.11975529
0.999640644,2.58039403,-0.398144722,-0.32543093,1.805918455,-0.404200554,0.574451089
-1.333392739,-1.761512876,0.356070548,-2.955749512,-0.211544275,-0.591515064,-0.29839921
-0.259961486,-1.001429558,-0.16314441,0.792112231,0.110770859,1.344723344,0.192672074
0.991252363,2.587554455,-0.477277398,-0.434573054,4.496352196,-0.088781178,-1.051011443
-1.371243238,-1.746765375,1.271489739,-1.724824786,-3.228782654,0.79452008,1.08877635
-0.189542353,-0.995467544,0.120088905,1.577577472,-0.623853028,-0.63866353,0.000972688
0.903891146,2.604133368,-0.284182549,1.473628163,1.927662611,-0.341283321,0.103873149
-1.374694467,-1.741101027,0.165410727,-1.293481708,-1.263465166,-1.801522613,0.112957269
-0.182630301,-0.993270993,0.586624622,2.120080709,-2.857675552,-2.191749334,0.373646647
0.89515537,2.61081481,-0.17071104,-0.418487847,3.204665422,0.192495823,-1.23780942
-1.396103024,-1.679978132,0.020583339,-0.221058607,-3.320811749,0.914876521,0.679374933
-0.140120447,-0.968006372,0.503794193,2.788954496,-1.485069156,-0.196102738,0.253016263
0.841748655,2.674948215,-0.472966194,-0.296480119,1.734819889,0.164198995,0.201957837
-1.399697542,-1.676329851,1.23911345,-0.670530379,-2.849171638,0.586395144,-0.158410519
-0.132769287,-0.966436505,0.036109,-4.031531334,-0.285603285,-0.750880957,-0.221154898
0.83241123,2.678232193,0.387318611,1.285557747,-0.101608694,-0.616420686,-0.822147727
-1.420345902,-1.651517153,1.402651548,-0.32753557,-3.3071208,0.365592301,0.650527239
-0.09005332,-0.955691814,-0.073628724,2.68361783,-1.78531611,-0.372442126,0.490088612
0.778211772,2.702077866,-0.080528975,-0.335000336,2.412467241,-0.028695464,0.485971928
-1.423173547,-1.645603895,0.779969156,-0.179636955,-3.207568169,-0.274672806,-0.224486649
-0.083801985,-0.953221679,0.515920281,-3.652936935,-1.716651917,-0.35160017,-0.558030009
0.770237923,2.707776546,1.372573137,1.675555825,1.549711227,0.000418276,-0.665257037
-1.442202687,-1.597272635,0.43523261,-1.735488296,-1.526347637,0.037492633,0.837575078
-0.04207623,-0.931567192,-0.005411476,-3.428906441,1.025001287,-0.258368552,-0.382327408
0.716619909,2.749978542,0.100742877,0.273818493,1.603859901,-0.239224136,0.724780202
-1.445979357,-1.580647588,-0.440810204,-2.446600437,-1.711322427,0.091466188,0.09265624
-0.033544004,-0.924027324,0.239405066,1.178349018,-1.356923223,-0.288579166,0.198228329
0.705647171,2.764305115,-0.175170481,0.802708328,3.996529102,-0.037349343,-0.9460181
-1.464012027,-1.551929951,0.558425903,-0.421821654,-3.364658594,0.542589784,0.590284586
0.006834835,-0.910556674,0.328459769,2.631452084,-2.144491434,-0.396162629,0.268944651
0.653578818,2.786551952,-0.320268333,-0.313965797,2.181839943,-0.542291939,0.254323423
-1.466309786,-1.539044142,0.74507004,-0.94469738,-2.410792112,0.612005711,0.075650007
0.012316227,-0.904481649,-0.502820849,-3.940820694,0.63960731,-0.356930196,-0.341724753
0.646456361,2.796010017,-0.366668105,1.035201073,-0.986990511,0.424232602,-0.601468027
-1.483030796,-1.529657602,1.250951648,-1.593215466,-0.743979335,-0.201098502,0.521091938
0.051669613,-0.899850488,0.111477524,1.988958597,-2.201814651,-0.405966997,0.361049145
0.595196664,2.802687645,0.5314098,-0.432869613,3.709918499,-0.420053065,0.595074356
-1.484598875,-1.521075726,0.337123007,0.262856364,-2.257059574,-0.221395463,-0.212795675
0.055473,-0.895862222,-0.217289001,-3.276242495,-2.721634388,-0.234899938,-0.137839466
0.59024024,2.808500767,-0.017184258,1.973682046,2.707884312,-0.860450149,-0.866615534
-1.500109792,-1.471226215,-0.753343701,-2.437731743,-1.21507895,0.029740244,0.80056417
0.093965441,-0.871352911,0.318227023,0.748951435,-1.005612135,-0.501127958,-0.170075387
0.539574802,2.841584682,0.713001072,0.997106552,4.289997101,-0.500742078,0.51717782
-1.503158331,-1.45784688,-0.811906099,0.580218434,-3.166359901,-0.698661447,0.150181115
0.101671979,-0.864658833,0.460497707,3.435470581,-0.55929631,-1.732733011,-0.27875796
0.529401481,2.849207878,0.314084828,-0.056253716,0.522489548,-0.991060138,-1.008796453
-1.520164609,-1.425234675,0.05344703,-2.365026951,-0.467140198,0.352464497,0.818455338
0.144335523,-0.847909093,0.143909365,1.611099601,-1.33310163,-0.390231609,0.041529536
0.47328639,2.86790204,-0.552508473,-0.447789729,4.106713295,0.076959014,0.850767374
-1.521695852,-1.412866116,0.413961381,0.246302903,-3.234937906,1.517532945,-0.1029405
0.148274928,-0.841563344,0.219135731,3.229457617,-0.814788997,-0.58528614,0.137326032
0.46807611,2.874127865,-0.833465278,-0.108897731,0.935593367,-0.403706104,-0.848308623
-1.536441565,-1.381570697,-1.730080009,0.118734002,-2.844175816,-0.164386034,0.969622016
0.187326998,-0.825088263,-0.04135108,-3.40995574,-2.216506004,-0.750293136,-0.400352985
0.41609925,2.889639378,-0.245895088,1.795725584,2.535018206,-0.856915236,0.653734148
-1.538380027,-1.37314868,0.158858836,-1.678812742,-1.564065456,-0.740554452,-0.377152383
0.192624152,-0.820715785,-0.534125268,-3.443161964,1.042437673,-0.797827244,0.223744392
0.408989787,2.893442631,-1.086447477,0.231245652,1.127961397,1.170781612,-0.962012231
-1.552741051,-1.359318733,1.01068294,-1.273373604,-3.180166245,0.588594675,0.675797403
0.231750876,-0.813330293,0.135363609,-0.715898514,-1.587890506,-0.224432826,-0.05207701
0.356755435,2.899785757,-0.72589916,2.926324606,2.825334072,0.371494055,0.22100462
-1.554932952,-1.349708319,0.81569165,-0.335684776,-3.117811441,0.781346977,-0.097097605
0.238075852,-0.808119893,-0.197641164,-3.771299601,-1.265913606,-0.1571334,-0.203275993
0.348231077,2.903674603,0.221486568,1.565308452,1.113162041,0.513849258,-0.787408113
-1.567712545,-1.312132716,0.682720423,-2.230596066,0.147774979,0.466057181,0.879212677
0.273553193,-0.787727714,0.310350507,2.248901844,2.017855644,-0.298829079,0.346470505
0.300612032,2.91858387,0.682459831,0.128383234,-1.833697557,-0.561671317,0.038524017
-1.568903565,-1.300326109,0.49905327,-0.412504911,-3.166185141,-0.563278139,-0.104606122
0.277036071,-0.781338096,-0.095986158,-3.834675789,-1.009671926,-0.242255032,-0.342000842
0.295895457,2.922990561,0.261406839,1.482220054,0.755591154,-0.409506023,-0.769328475
-1.584124804,-1.279808402,-0.582555175,-1.873846173,-1.600628734,0.367103666,1.013990164
0.320952654,-0.769965291,0.186290801,-3.154352188,1.092284203,-0.433395147,-0.026774392
0.236682847,2.930357933,0.791112125,-0.026264295,1.414118052,-0.326867104,0.410513043
-1.58555162,-1.27045691,-1.46225214,-0.914492011,-1.874645591,2.855973244,-0.328027844
0.325294137,-0.764627695,0.307168931,2.262244225,-2.34444809,-1.119483709,-0.745142579
0.230711862,2.932739496,-0.744826853,-0.447632134,3.264445305,-0.647868812,-0.567800879
-1.595890641,-1.225660086,-0.439979523,-2.921833992,-0.11487852,0.053146839,0.896788418
0.355878681,-0.739365518,0.133308768,0.980463982,-0.115211926,-0.168419242,0.059580952
0.189306393,2.945803404,0.623136461,-0.366586208,4.563580513,-0.514888942,0.216927513
-1.596988797,-1.21372509,0.706317425,-0.046845853,-3.272932291,-1.026322722,-0.278729618
0.359727502,-0.73254782,0.279542774,2.958349705,-1.436618686,2.033802986,0.313065141
0.183961406,2.948608398,0.665356815,-0.239083126,1.195835114,-0.645872891,-1.014001489
-1.611366153,-1.169676185,0.04345306,-1.211661816,-3.301216125,0.23170352,0.840242922
0.403740615,-0.707114697,0.574052334,-0.602072418,-1.240997434,-0.109739751,-0.210449889
0.123991415,2.958141804,-0.196626425,2.923414707,2.610660553,-0.206210852,0.538932323
-1.612546086,-1.158242583,1.610270858,0.004364252,-3.190591812,-0.353653848,-0.262089431
0.407305956,-0.700235069,-1.015344501,-3.480251789,-1.697686076,-0.190618515,-0.185426608
0.119089141,2.96001339,0.181032419,1.771557212,1.757081032,0.510669589,-0.756198585
-1.620436192,-1.127586126,1.285038471,-0.084009349,-3.41372633,0.40805167,0.671914697
0.431915045,-0.68223536,-0.210650206,2.923563242,-1.46660161,-0.358618796,0.279954225
0.085540935,2.965073109,-0.028646648,-0.251565456,1.605456352,0.445444286,0.533089757
-1.621093035,-1.119343281,0.429866761,-1.125848889,-2.097874641,0.327104568,-0.078582704
0.43403855,-0.677405,-0.311084777,-3.891411066,1.027309895,0.38134554,-0.298739731
0.082663372,2.965958834,-0.167042434,0.899023533,-0.596713603,1.369232178,-0.801088512
-1.637078524,-1.121942401,-1.137899637,-1.014569879,-2.378652811,0.757706881,0.872427583
0.485987902,-0.678885937,0.097455829,-4.11725235,0.705610812,-0.295914888,-0.247194469
0.01128082,2.966012955,-0.000475943,1.029796362,-0.295983911,0.791211843,0.289184988
-1.638213515,-1.112901688,0.665789664,-1.692662358,-1.417029619,0.621481776,-0.196766794
0.490076959,-0.673582315,-0.382380515,-3.342538595,0.940838397,-0.191970527,-0.212619454
0.005545035,2.96712923,-0.687260568,0.818754971,1.795535564,0.064026892,-0.941153049
-1.648004889,-1.038070202,-0.916173458,0.539335608,-1.501769185,0.309976399,0.077478051
0.522982121,-0.628407776,0.694540739,1.759436846,-0.833082616,-0.338504493,-0.078511178
-0.039976224,2.973755836,-0.545658529,1.754146814,3.937532663,-0.389770389,0.750341773
-1.64975059,-1.030792236,0.380983561,-1.008034468,-2.180139303,-1.541246653,0.121680856
0.528649688,-0.623967826,-0.071305454,2.257294416,-2.417771339,-0.059556305,-0.625239611
-0.047756433,2.974202633,-0.76982975,-0.372420073,3.001018763,-1.061932087,-0.662779093
-1.659112096,-0.995332599,0.110398732,-0.832200885,-2.699239969,0.632736087,0.976664484
0.560264468,-0.60211128,0.20337081,-4.112293243,0.142496914,0.215618908,-0.381884575
-0.091426268,2.975258589,0.384969652,1.186452866,-0.372162402,0.974888802,0.860001206
-1.660296321,-0.986453176,1.178078294,-1.013600349,-2.149557114,1.781893849,-0.057274461
0.564477444,-0.596668482,-0.780364156,-4.110274792,0.878572047,-0.409940422,-0.453777671
-0.097254567,2.975676537,-0.405200094,1.071101189,-0.342801154,-2.34480834,-0.855484962
-1.66801393,-0.94105041,1.621427894,-2.524390221,-0.402970523,0.232967079,0.69636488
0.591154873,-0.568386674,-0.822036505,-1.915010691,0.365872115,-0.283300161,-0.179721117
-0.134222597,2.974628448,0.13435027,0.734611332,4.171963215,-0.008197188,0.606909454
-1.669216514,-0.923211634,1.307216287,-2.97936964,-0.382427305,0.9406811,-0.159946412
0.595934153,-0.557120085,-0.615026832,-0.106664792,0.447876781,-0.845509052,-0.1694175
-0.140999332,2.973864555,0.165298879,-0.352954388,4.430199623,-0.192251384,-1.006231189
-1.678795576,-0.867451549,0.11119204,-0.540379465,-3.114729643,-0.002852738,0.935391605
0.629927814,-0.521832585,-0.074131429,-3.938154697,-0.654165447,-0.937511563,-0.480003208
-0.188306987,2.970485926,-0.120991707,1.441114664,0.862557352,-0.668356419,0.646408796
-1.6800735,-0.852858961,0.799262822,-0.559937119,-3.141769409,-0.125695854,-0.046722829
0.634569407,-0.512564301,-0.239673674,-3.968691349,-0.683763146,0.224257588,-0.112878434
-0.194740951,2.969085693,0.03924787,1.405472398,0.481227458,-0.063322484,-0.863515258
-1.6865201,-0.834565163,0.561269522,-0.436867654,-3.280492783,0.103054807,0.588834584
0.657492459,-0.500719905,0.139709651,2.612485409,-1.850622654,-0.765645981,0.190644592
-0.226642102,2.967282295,0.120705247,-0.324364543,2.090186596,-0.325122297,0.539788961
-1.687422872,-0.830594242,0.168350726,0.130467892,-0.915436685,2.434500217,0.234193534
0.661185861,-0.498176813,0.416810006,3.131271839,1.320637107,0.153178796,-0.024608344
-0.23186411,2.966385126,0.262823701,-0.27491051,-1.180422544,-2.250695229,-1.271584034
-1.696203828,-0.780554891,0.985069275,-1.664086223,-1.70290029,-0.616251469,0.699848354
0.69372052,-0.465928316,0.044767797,-3.667429924,0.942780197,-0.981551647,-0.00992322
-0.27743113,2.960258484,0.251470923,0.332773745,1.435390949,-1.079730749,0.78967613
-1.697384238,-0.776100218,0.713324308,-1.995661139,-1.286195397,0.518762589,-0.153200001
0.697918177,-0.463095844,-0.378314048,-3.058580875,0.857960165,-0.649112105,-1.069175005
-0.28329283,2.959636211,-0.322382092,-0.064993307,2.267299414,0.945051074,-0.399249852
-1.702310562,-0.754598737,0.145872295,-1.178809285,-0.871490777,0.05622828,0.633297563
0.716690183,-0.449136019,0.232011408,2.149659634,-2.489568949,-0.007442564,0.457457215
-0.309605241,2.956138849,0.471670508,-0.427184522,3.537641048,-0.092228413,0.411870718
-1.70357883,-0.741665006,0.594968617,-0.700594306,-2.632797956,0.173418164,-0.487057269
0.721770227,-0.440715611,0.006670326,2.435791969,-2.547816515,-0.622897625,-0.28665328
-0.316820323,2.954244137,-0.180273116,-0.352463007,2.678941727,-0.399290979,-0.970071852
-1.710438013,-0.720179677,0.876447797,-1.635637164,-1.710890055,1.153954387,0.420446664
0.74742651,-0.426697135,-0.28017652,-3.616653919,1.012510419,-0.351947784,0.395757765
-0.352719247,2.950305462,0.075822949,0.354805112,1.359074831,-0.283543706,0.333185792
-1.71119535,-0.707668185,-1.479876757,-2.54612112,-0.864806056,-0.182228774,-0.431648135
0.750449777,-0.418553352,0.160576105,-1.85816133,0.809618413,0.713221312,-0.199547783
-0.357014894,2.948051691,-0.080968916,-0.494015872,3.00972867,0.022146702,-0.744765043
-1.716417074,-0.678596377,0.4438335,-1.198615193,-2.126022339,-0.157545865,0.904466689
0.770887136,-0.399491549,-0.010439247,-4.042791367,1.105075359,-0.311006248,-0.229709566
-0.385877967,2.942308903,0.167839229,0.910866439,-0.190068841,-0.206072271,0.530527771
-1.717794061,-0.655132174,0.081620283,-1.704749346,-1.66247654,-0.008451134,-0.12525925
0.776339948,-0.383977592,-0.098447949,-3.339856625,0.948123038,2.202661037,-0.354109645
-0.393538475,2.937240839,-0.511870801,0.207925692,1.627633572,1.289076447,-0.927229583
-1.724960446,-0.635269105,0.734960318,-1.987737298,-0.749384522,-0.024089098,1.069520235
0.803938329,-0.37083745,-0.074034542,1.816987991,-1.838220716,-0.707707167,0.269487768
-0.432326019,2.932887793,-0.142371237,-0.453567803,3.879940271,-0.499595404,0.248663679
-1.725726008,-0.611758053,0.123273395,-2.181423187,-0.641736329,1.507933378,-0.107242674
0.807312369,-0.355317414,0.001956522,1.796479225,-1.855192423,0.339474201,-0.063203394
-0.437162817,2.927515745,-0.662761092,-0.406909525,3.893691063,0.366843224,-0.952366829
-1.731926799,-0.552698612,1.198618174,0.198496103,-1.125801325,0.025229931,0.8606686
0.831872106,-0.315935016,0.759087563,-1.745268106,-0.156941265,-0.422652245,0.024660915
-0.471770346,2.912664413,-1.901473045,3.764166117,3.832672358,-0.148262382,0.845498204
-1.732617021,-0.535493731,0.255610079,-1.414137363,-1.905104637,0.357066989,-0.151588202
0.835022569,-0.304491699,-0.806669354,-3.846559763,1.2396487,1.178164959,-0.402093321
-0.476296961,2.908046722,-0.735625207,0.603785396,-0.041042268,-0.40014413,-0.802864313
-1.738421082,-0.501752138,0.397155225,-2.900029659,-0.091495842,0.908206403,0.718674839
0.858320057,-0.281804681,0.095944464,1.071887612,-0.072819613,-0.289148211,0.091681004
-0.509236217,2.898253202,0.674626648,-0.340638638,4.569525242,-0.32040906,0.637747467
-1.739239693,-0.471356153,-1.304153919,-2.908150673,-0.433702171,-0.094420254,-0.408411741
0.861596704,-0.261413574,-0.136462659,1.053570867,-0.514358282,-0.59978354,-0.396992683
-0.513852537,2.889695168,-1.17776835,-0.353780687,4.46175766,-0.446166158,-0.937865615
-1.743384719,-0.423529088,0.222774684,-1.55295527,2.362545967,-0.391150951,0.754543543
0.878531933,-0.229168415,-0.073782831,2.035114527,3.691298008,-0.263403237,0.098567694
-0.537891984,2.874887466,-0.748645127,1.550251484,-0.683185637,-0.646626651,0.881504655
-1.744312763,-0.410441816,0.360598922,0.052173138,-3.072141886,-1.752845645,0.144670591
0.882535636,-0.220402598,-0.480289966,-3.441825628,-1.912583828,0.193399563,-0.444224119
-0.543604076,2.870382309,0.589338124,1.82435298,2.264219046,-1.423014045,-0.94244194
-1.751098394,-0.419120938,0.092496596,-1.025128484,-2.387087822,0.451779217,0.955647171
0.910036802,-0.226182967,-0.121234789,-4.09145546,0.714640617,-0.268957496,-0.11821194
-0.582445264,2.873420477,-0.134082615,1.01536572,-0.813488424,0.398511648,0.405142069
-1.75148499,-0.408941835,1.330510497,-1.237379432,-2.218709946,-0.787326574,-0.203957379
0.912098646,-0.219338298,-0.707954288,-3.957705498,0.947508693,0.867834747,-0.400221944
-0.585514784,2.869871616,-0.105925202,0.811510324,-0.079169333,-0.492925823,-0.950084507
-1.109503269,0.124099493,-0.433593035,-2.480700493,-0.859392464,-0.603677511,-0.111941457
-0.586881042,0.14552471,0.097649783,-1.897616863,0.898001969,-0.418529212,-0.31718418
1.374767303,2.656429529,0.202783048,-0.585090935,2.578220367,-0.604689777,-0.568073869
-1.11800468,0.138208449,0.59302026,0.702138722,-0.859204292,1.25863111,1.133178234
-0.576580524,0.15524295,0.058211893,-2.929424286,-2.799042225,-0.572118163,-0.326614708
1.36309886,2.649886131,0.462961137,1.943212748,3.323698521,-0.11035651,-0.008921519
-1.178596377,0.158096194,0.360271633,0.129322648,-1.023922563,0.179575622,0.118575349
-0.500131011,0.169018194,0.503802299,-1.983557701,-0.183510274,-1.041425347,-0.570239127
1.2768929,2.640588284,-0.790869653,3.671370268,3.899490595,-0.893541276,-0.44894743
-1.186590552,0.167251945,0.213020533,0.193656206,-3.356690407,0.057754159,0.250537068
-0.489438713,0.17531988,0.333393842,3.200852394,-0.926059186,-0.367316008,-0.320412874
1.264564991,2.636265039,0.371387422,-0.142708793,1.000694036,-0.197267115,0.078003541
-1.235812426,0.190684199,0.681700587,-0.462659895,-3.335747719,0.296426892,-0.037116826
-0.419401109,0.191474155,0.236550748,2.614650011,-1.749614835,-0.224972606,-0.273592591
1.182999372,2.625193596,-1.049696326,-0.286261857,2.156661272,0.269915998,-0.515401721
-1.242464781,0.200298786,0.713785231,-2.873296261,-0.554443538,0.53007412,0.275540918
-0.409375787,0.198140293,-0.14524287,-0.788765728,0.607516289,1.229824066,0.16421932
1.171291113,2.620924234,-0.232851088,-0.622475088,3.778023005,0.643868804,-0.185789451
-1.282904506,0.214729309,-1.004624128,-2.979942799,-0.245073974,0.444267035,-0.160728246
-0.346266091,0.208114311,0.256573051,0.476986468,0.102798261,-0.504570007,-0.273522317
1.096167684,2.614081383,0.299635828,-0.514287114,4.519886971,-0.090624392,-0.562807739
-1.287926435,0.217549682,0.435325354,-0.975075722,-2.338940382,0.517916322,0.349871635
-0.337887943,0.210025698,-0.325704455,-3.93295145,0.700093567,-0.325675488,-0.427798033
1.086039543,2.612617016,-0.004216015,1.029454708,-0.951289952,-0.085627019,0.007693484
-1.321104288,0.244154215,0.951855063,-2.954278469,-0.30136618,0.225132048,0.157543302
-0.281526864,0.228402302,-0.077915698,0.83433485,-0.002785884,-0.810962558,0.085655957
1.017594576,2.599773645,0.243348658,-0.420624316,4.530139446,-0.685279012,-0.576561987
-1.325596809,0.247786522,0.818934917,-0.423611283,-3.052966118,0.604739428,0.415131927
-0.273656428,0.230931163,-0.862343907,-3.674385071,-0.653814375,-0.117462099,-0.117098182
1.007948995,2.59796834,-0.377436519,1.475096822,0.465772152,-0.303431809,0.020266816
-1.35663271,0.257638097,-0.403307617,0.614573836,-0.95164454,0.527450323,-0.168196499
-0.217406631,0.237707406,-0.093574911,-3.012034178,-3.005431414,-0.534408331,-0.622779489
0.93860811,2.593347788,0.423519015,2.044423103,3.184843063,-0.20993042,-0.262556016
